상품번호,제목,부제목,저자,출판사,출간일,판매가,정가,평점,리뷰수,판매지수
163301895,된다! 하루 만에 끝내는 제미나이 활용법,"보고서, 이미지 생성 등 70가지 예제 수록! 노트북LM, 구글 AI 스튜디오, 나노 바나나를 한 권에!",권서림,이지스퍼블리싱,2025년 11월,18000,20000,9.8,51,107370
148333977,이게 되네? 제미나이 노트북LM 미친 활용법 51제,"진짜 실무에서 쓰는 인공지능 활용법! 할 일, 조직 관리, 협업, AI 메모, AI 회의, 챗봇, AI 앱 만들기, 이미지 생성, 영상 제작까지 일잘러 오대리의 AI 업무 자동화",오힘찬,골든래빗,2025년 07월,21600,24000,9.6,32,59685
146955725,된다! 하루 만에 끝내는 챗GPT 활용법,인공지능에게 일 시키고 시간 버는 법,프롬프트 크리에이터,이지스퍼블리싱,2025년 06월,18000,20000,9.5,90,39249
144648441,구글 시트로 스마트한 학교 만들기 : 교사를 위한 스프레드시트 활용 가이드,실전기초/행정업무/일정관리/담임업무/학급운영/교수평기,지미정,앤써북,2025년 04월,21960,24400,9.9,15,28677
142814138,된다! 하루 만에 준비하는 AI 학교 수업 활용법,"with 챗GPT, 캔바, 미리캔버스, 구글 기반 AI",정인걸,이지스퍼블리싱,2025년 03월,17820,19800,10.0,39,30990
152079426,바로 배워서 바로 써먹는 바이브 코딩,"캔바, 구글 앱스크립트, 파이어베이스, 러버블까지, 웹 앱 개발 도구를 활용한 AI 융합 교육 가이드",박찬,다빈치books,2025년 09월,19800,22000,10.0,43,25125
169849422,"요즘 교사를 위한 에듀테크 5대장 : 캔바, 패들렛, 북크리에이터, 노션, 챗GPT∙제미나이","수업준비, 학급경영, 행정업무, 상담, 연수준비, 개인업무, 교사협업, 바이브코딩 어떻게 활용했고, 어떻게 활용할 수 있는지!",안익재,앤써북,2025년 12월,17820,19800,10.0,55,8778
153029475,요즘 바이브 코딩 커서 AI 30가지 프로그램 만들기,"인공지능 코딩, 랜딩 페이지, 바탕화면 정리 앱, PDF 편집기, 이메일 자동화, 주식 크롤링, QR 코드 생성기, GPT 블로그 생성기",박현규,골든래빗,2025년 09월,21600,24000,10.0,83,19845
167573116,일 잘하는 사람은 이렇게 챗GPT를 씁니다,"일잘러 장피엠의 AI 실무, 자동화, 노코드, GPTs, Make 활용 강의",장피엠(장병준),한빛미디어,2025년 12월,21600,24000,10.0,9,10770
167573138,혼자 공부하는 바이브 코딩 with 클로드 코드,AI와 1:1 대화하며 배우는 첫 코딩 자습서,조태호,한빛미디어,2025년 12월,27000,30000,10.0,120,9126
162322988,챗GPT·퍼플렉시티·클로드·코파일럿·제미나이 다 잘함,97가지 활용 사례로 배우는 최강 AI 5대장 완전정복,이호정,리코멘드,2025년 11월,25200,28000,10.0,4,11187
154566057,요즘 당근 AI 개발,"AI가 만든 파도 위에서 과감히 서핑하는 법. AI 에이전트, 프롬프트 엔지니어링, VoC 자동 분석, 운영자동화, 바이브 코딩 AI 검색과 추천까지 당근의 AI 활용 이야기",당근 팀,골든래빗,2025년 10월,19800,22000,10.0,85,17340
167434734,2026 AI 교육 트렌드,7인의 교육 전문가가 전하는 생생한 현장 인사이트 리포트,박소이,길벗,2025년 12월,22500,25000,10.0,21,11157
143786416,교사를 위한 패들렛 Padlet,기초부터 심화까지/학생참여형수업/샌드박스/패들렛AI/템플릿 및 기능별 수업 활용 사례,안익재,앤써북,2025년 03월,15120,16800,10.0,47,22200
167452561,AI 팀원이 다 해줌,챗GPT·퍼플렉시티·코파일럿·캔바·감마·브루 전원 투입!,이나현,한빛미디어,2025년 12월,20700,23000,9.9,124,9087
140242586,선생님을 위한 노션,실전기초/수업활용/학생관리/업무관리/업무자동화/노션AI,임세범,앤써북,2025년 01월,19620,21800,9.9,16,20985
140835200,이게 되네? 챗GPT 미친 활용법 71제,"7배 더 빠르게, 7배 나은 퀄리티로 진짜 현업에 사용해온 일잘러 오대리의 ‘71가지 미친 업무 자동화’ with o3, 소라, 딥리서치, 프로젝트, 고급 음성모드, GPTs",오힘찬,골든래빗,2025년 01월,21600,24000,9.6,254,55932
146036009,Do it! LLM을 활용한 AI 에이전트 개발 입문,GPT API+딥시크+라마+랭체인+랭그래프+RAG,이성용,이지스퍼블리싱,2025년 05월,31500,35000,9.9,16,19842
167405152,일 잘하는 엔지니어의 생각 기법,"시스템 성능 개선과 최적화, 문제 해결의 속도를 높이는 사고의 기술",캐리 밀샙,책만,2025년 11월,22500,25000,9.6,11,7614
163495217,학교 업무가 쉬워지는 구글 스프레드시트 실전 가이드북,“칼퇴하는 옆반 선생님의 비밀!”,김동호,씨마스21,2026년 01월,19800,22000,10.0,28,10089
167384326,요즘 바이브 코딩 제미나이 CLI 완벽 가이드,,김진환,골든래빗,2025년 12월,23400,26000,10.0,79,7083
151850127,요즘 바이브 코딩 클로드 코드 완벽 가이드,"요금제 선택, CLAUDE.md, Opus, Sonnet, 모델 선택, MCP, PRD, 깃허브 워크플로, UI 프로토타이핑, 인증 구현, 슬래시 커맨드, supabase 연동, 테스트, 배포, 슈퍼 클로드, ccusage, 클로디아 느낌이 좋은 프로그램",최지호,골든래빗,2025년 09월,21600,24000,8.1,15,24840
154925812,AI 엔지니어링,"파운데이션 모델을 활용한 시스템 설계부터 개선까지, AI 앱 개발 원스톱 가이드",칩 후옌,한빛미디어,2025년 09월,36000,40000,9.8,11,13887
163601068,"바이브 코딩 너머 개발자 생존법: 개발자는 사라지지 않는다, 진화한다",,애디 오스마니,한빛미디어,2025년 11월,20700,23000,9.7,25,6309
143912145,혼자 공부하는 머신러닝+딥러닝,케라스와 파이토치로 1:1 과외하듯 배우는 인공지능 자습서,박해선,한빛미디어,2025년 04월,28800,32000,9.7,141,18906
169665962,이게 되네? AI 쇼츠 만들기 미친 자동화 22제,"인공지능으로 쇼츠와 릴스를 자동 제작한다! 콘텐츠 수집부터 스크립트 작성,영상 제작,유튜브와 인스타그램 자동 업로드까지 코딩 모르는 초보자도 숏폼으로 수익 창출하는 법",천은영,골든래빗,2026년 01월,23400,26000,0,0,3012
139705941,AI 리터러시 : 인공지능 필수 지식부터 완벽 활용까지,여전히 챗GPT만 붙들고 있는 당신에게,김용성,프리렉,2024년 12월,22500,25000,9.7,178,33198
154159841,요즘 개발자를 위한 시스템 설계 수업,기초 개념부터 X·인스타그램·구글 독스·넷플릭스 사례 학습과 면접 대비까지,디렌드라 신하,길벗,2025년 09월,31500,35000,9.9,16,7230
111378840,혼자 공부하는 컴퓨터 구조+운영체제,,강민철,한빛미디어,2022년 08월,25200,28000,9.8,117,17283
130156178,"2022 개정 교육과정 평가, AI로 날개를 달다 (개념기반 교육과정)","백워드 설계, 루브릭, 성장중심평가, AI코스웨어, 사회정서학습, IB교육, 평가와 피드백 지원 플랫폼",지미정,앤써북,2024년 09월,18900,21000,9.9,18,20922
141787639,밑바닥부터 시작하는 딥러닝 1,파이썬으로 익히는 딥러닝 이론과 구현,사이토 고키,한빛미디어,2025년 01월,23400,26000,9.2,137,13134
167476779,대한민국 교육 르네상스 : 대전환시대 교육의 본질을 탐하다,OECD 교수·학습 나침반 / 교사정체성 / 비효율의 숙달 / 성찰적 실천 / 공동주도성 / IB교육 / 생성형AI / 사회정서학습(SEL),지미정,앤써북,2026년 01월,18000,20000,10.0,22,4788
154099735,밑바닥부터 만들면서 배우는 LLM,GPT를 내 손으로 직접 단계별로 만들어보면서 대규모 언어 모델의 기본기를 탄탄히 채우기,세바스찬 라시카,길벗,2025년 09월,36000,40000,9.6,21,10032
167719977,"서논술형 평가, AI로 깊이를 더하다","성취기준, 형성평가, 총괄평가, 피드백, 루브릭, 질문, 과정 중심 평가, 깊이 있는 학습, AI 비서, AI 기반 채점·피드백 플랫폼",지미정,앤써북,2025년 12월,22950,25500,10.0,7,4149
154182485,처음이지만 프로처럼 쓰는 노션 Notion,데이터베이스 기초부터 자동화 시스템까지,박한용,디지털북스,2025년 09월,22500,25000,9.9,37,5199
168840773,수노로 시작하는 AI 작곡,"10분이면 완성하는 배경음악, 대중음악, 동요 제작 가이드",강성우,제이펍,2025년 12월,18000,20000,10.0,1,2088
125830483,혼자 공부하는 네트워크,,강민철,한빛미디어,2024년 04월,25200,28000,9.8,46,12138
167584726,AI 자율학습  커서ⅹAI로 완성하는 나만의 웹 서비스,Cursor와 Gemini API로  기획부터 개발ㆍ배포까지 배우는 실무형 바이브 코딩,성구(강성규),길벗,2025년 12월,21600,24000,9.8,12,3573
151789405,정지훈의 양자 컴퓨터 강의,AI 다음의 게임 체인저 양자 컴퓨터의 모든 것,정지훈,한빛미디어,2025년 08월,21600,24000,9.8,21,12999
167253365,이론부터 실전까지 AI 에이전트 완벽 마스터,LLM·RAG 기본부터 지식 그래프·강화학습·멀티 에이전트 심화까지,살바토레 라이엘리,프리렉,2025년 11월,37800,42000,10.0,2,3336
133823740,인공지능이 다 해주는 브루 Vrew 영상 편집,"유튜브, 숏폼 영상부터 버튜버, 인공지능 목소리 더빙까지 생성형 AI로 영상 콘텐츠 제작하기",지현이,시프트,2024년 10월,18000,20000,9.7,19,10629
154286556,Do it! 커서로 시작하는 AI 코딩 입문,"웹 앱 제작, 데이터베이스 연동, 프롬프트 작성법, MCP 연결, 바이브 코딩, 서비스 배포, 깃허브 활용",고경희,이지스퍼블리싱,2025년 09월,20700,23000,9.9,17,4671
169672758,프롬프트를 만드는 프롬프트 GPTs & Gems,,민진홍,성안당,2025년 12월,24300,27000,10.0,4,1644
166665802,그림으로 이해하는 도커와 쿠버네티스,"도커와 쿠버네티스, 쉽고 재미있게 시작하자!",토쿠나가 코헤이,길벗,2025년 11월,19800,22000,10.0,12,2568
167694445,팔리는 블로그 & SNS 글쓰기 with 챗GPT,"콘텐츠 아이디어부터 이미지까지, 하루 30분으로 1일 1 포스팅 가능한 AI 활용법",홍순성,한빛미디어,2025년 12월,22500,25000,10.0,4,2928
122338517,핸즈온 머신러닝,"사이킷런, 케라스, 텐서플로 2로 완벽 이해하는 머신러닝, 딥러닝 이론 & 실무",오렐리앙 제롱,한빛미디어,2023년 09월,54000,60000,9.7,39,6408
150701473,"요즘 AI 에이전트 개발, LLM RAG ADK MCP LangChain A2A LangGraph","60가지 예제로 배우는 인공지능 에이전트 개발, 싱글 Agent부터 멀티 Agent 시스템 설계 및 협업 방식까지",박승규,골든래빗,2025년 08월,28800,32000,0,0,8532
152814420,챗GPT 교사 마스터 플랜,"미드저니, 제미나이, 노트북LM, 캔바 등 생성형 AI(인공지능) 도구 개념 기반 수업 설계",한민철,책바세,2025년 09월,24300,27000,10.0,23,5448
147735087,생성형 AI를 위한 프롬프트 엔지니어링,"랭체인, 스테이블 디퓨전, 미드저니, 챗GPT를 다루는 가장 실용적인 방법",제임스 피닉스,한빛미디어,2025년 06월,34200,38000,10.0,8,5988
167584729,AI 자율학습 밑바닥부터 배우는 AI 에이전트,프레임워크 없이 5가지 워크플로 패턴으로 배우는 에이전트 설계 원리,다비드스튜디오,길벗,2025년 12월,21600,24000,9.5,8,2394
147957269,이게 되네? 클로드 MCP 미친 활용법 27제,"엑셀, 노션, 옵시디언, 피그마, 블렌더, 스테이블 디퓨전부터 메일, 보고서, 블로그, 대시보드, 크롤링, 유튜브 썸네일 생성까지 27가지 일잘러의 AI 대통합 업무 자동화",박현규,골든래빗,2025년 07월,21600,24000,9.7,56,11292
168451090,"요즘 바이브 코딩 v0 + 커서 입문 PRD 기획·개발·배포, 일주일 완성","인공지능 코딩, vercel, 기획, PRD, 설계, 인증, 배포, QR·바코드 생성 앱, 챗GPT, DeepL 번역 클론 앱, API, 리팩터링, 수파베이스 연동, 6/45 로또 앱, AI 챗봇, 메모 앱, 할 일 목록 앱, 이미지 갤러리 앱, 커서",김동학,골든래빗,2026년 01월,25200,28000,10.0,1,2037
127102247,AI 영상 제작,속지 않을 자신 있나요? 숏폼부터 딥페이크까지,민지영,길벗,2024년 06월,22500,25000,9.7,94,12450
167437364,"Dify AI, 코드 없는 미래","클릭만으로 업무 프로세스 리빌드, 노코드 AI 자동화 실전 가이드",김정욱,한빛미디어,2025년 12월,23400,26000,9.9,127,3129
168561327,"어쨌든, 바이브 코딩",코딩을 몰라도 50개 앱과 웹사이트를 AI와 LLM을 활용해서 개발한다,코다프레스,인사이트(insight),2025년 12월,19800,22000,10.0,4,1821
104661489,혼자 공부하는 SQL,1:1 과외하듯 배우는 데이터베이스 자습서,우재남,한빛미디어,2021년 11월,21600,24000,9.7,52,5988
159060578,실무에 바로 쓰는 일잘러의 챗GPT 프롬프트 74가지,,이석현,제이펍,2025년 10월,19800,22000,10.0,49,3561
169407614,AI를 움직이는 수학 이야기,실생활 예제로 배우는 기술 속 수학의 비밀,후루시마 도오루,한빛미디어,2025년 12월,29700,33000,10.0,1,1212
145383562,현직 교사가 만든 업무자동화를 원하는 교사를 위한 찐 실전 챗GPT GPTs·미조우·제미나이 - 챗봇 만들기 생성형 AI 챗봇으로 수업 업무 박살 내기!,"탐구 질문 생성, 생활기록부 작성(행발, 교과 세특), 갈등 해결 챌린지, 학생 질문 평가, 진로 연계 학생 활동, 학급 경영(좌석 배치)",김요섭,광문각출판미디어,2025년 04월,15000,15000,9.9,36,6057
145761422,주니어 백엔드 개발자가 반드시 알아야 할 실무 지식,시행착오를 줄여주는 실무 밀착 백엔드 개발 가이드,최범균,한빛미디어,2025년 04월,25200,28000,9.8,25,10362
72173703,밑바닥부터 시작하는 딥러닝 2,파이썬으로 직접 구현하며 배우는 순환 신경망과 자연어 처리,사이토 고키,한빛미디어,2019년 05월,26100,29000,9.9,45,5433
151667493,코딩 자율학습 리액트 프런트엔드 개발 입문,리액트 19와 타입스크립트로 배우는 실무 중심 프런트엔드 개발 자습서,김기수,길벗,2025년 09월,37800,42000,9.9,19,2754
151780100,된다! 하루 만에 만드는 AI 사진 & 이미지,"챗GPT부터 미드저니까지 다 통한다! 광고 사진, 카드 뉴스, 섬네일, AI 인물 모델 등 인스타그램, 유튜브, 블로그 어디든 활용 가능!",김원석,이지스퍼블리싱,2025년 08월,16020,17800,10.0,40,4296
129081594,LLM을 활용한 실전 AI 애플리케이션 개발,"LLM의 기본부터 모델 학습, 임베딩, 벡터 데이터베이스로 만드는 RAG까지",허정준,책만,2024년 07월,28800,32000,9.4,29,12501
150110126,콘텐츠 디자인은 피그마 with AI,"마케팅, 기획을 위한 올인원 디자인 플랫폼! 기초 사용법, 플러그인, 인공지능 기능부터 배너, 카드 뉴스 템플릿, 상세페이지 자동화까지",김선영,골든래빗,2025년 08월,23400,26000,10.0,8,5532
169641363,AI 프로토타이핑 실전,기획 아이디어를 빠르게 실현하는,김성박,루비페이퍼,2025년 12월,25200,28000,10.0,4,1542
169421035,10일 만에 익히는 파이토치 딥러닝,,한기영,인사이트(insight),2025년 12월,24300,27000,10.0,1,1014
143533211,선생님을 위한 8282 업무 자동화 with AI+파이썬+노코드,학교 수업·행정 자동화의 모든 것! 선생님을 위한 72가지 업무 혁신 가이드,강우혁,골든래빗,2025년 04월,25200,28000,10.0,6,6579
170374556,LUVIT♥ 파이썬으로 만드는 초경량 한국어 LLM 챗봇,구글 코랩으로 실습하는 데이터 분석 + 챗봇 + LLM,김규석,제이펍,2026년 01월,25200,28000,0,0,1260
167431026,소프트웨어 아키텍처 The Basics,모던 엔지니어링을 위한 소프트웨어 아키텍처의 모든 것,마크 리처즈,한빛미디어,2025년 11월,38700,43000,9.8,13,1776
154076881,크리핵티브의 한 권으로 끝내는 웹 해킹 바이블,SQL 인젝션부터 시큐어 코딩까지 이론과 실습으로 익히는 완벽 웹 해킹 가이드,하동민(크리핵티브),한빛미디어,2025년 10월,54000,60000,9.9,28,2307
146828776,AI로 7일 만에 사업 시작하기,,김다솔,길벗,2025년 06월,19800,22000,9.2,51,7410
126804246,개발자를 위한 필수 수학,기초 수학으로 시작하는 데이터 과학 첫걸음,토머스 닐드,한빛미디어,2024년 06월,27000,30000,9.7,36,6663
146043037,선생님을 위한 캔바 수업 활용,"캔바 A to Z, 수업 자료 만들기, 협업 수업과 평가, 에듀테크 활용 수업, 캔바 AI 수업 활용법",김민주,앤써북,2025년 05월,16920,18800,10.0,15,6864
11681152,Clean Code 클린 코드,애자일 소프트웨어 장인 정신,로버트 C. 마틴,인사이트(insight),2013년 12월,29700,33000,9.5,101,7593
144979816,질문으로 답을 찾는 인공지능 윤리 수업,재미있는 이야기로 풀어낸 에피소드 X 탐구 질문,박형빈,한언,2025년 04월,18900,21000,9.8,11,4515
91165789,비전공자를 위한 이해할 수 있는 IT 지식,IT시대의 필수 교양서,최원영,티더블유아이지,2020년 07월,15120,16800,8.8,170,5754
167882567,[독서모임] 『2026 AI 교육 트렌드』 저자 7인 강연회,,박소이,길벗,2025년 12월,5000,0,0,0,2061
144073133,공여사들의 엑셀 혁명 with 챗GPT,암기 NO! 복잡 NO! 압도적 실용성 YES! 실무 엑셀 기본기+챗GPT 활용법,공여사들,한빛미디어,2025년 03월,18900,21000,9.8,43,9333
146828240,핸즈온 LLM,"프롬프트 엔지니어링부터 임베딩, 시맨틱 검색, 미세 튜닝까지, 손에 잡히는 LLM 개념",제이 알아마르,한빛미디어,2025년 06월,34200,38000,9.7,21,6861
118685906,이것이 C#이다,단계별 학습으로 탄탄한 기본기를 다져줄 C# 입문서,박상현,한빛미디어,2023년 05월,32400,36000,9.1,28,4254
113791780,코딩 자율학습 나도코딩의 C 언어 입문,C 언어의 완공을 돕는 프로그래밍 자습서,나도코딩,길벗,2022년 10월,23400,26000,9.9,115,6744
167495694,Llama.cpp 실전 가이드,,KR.UM,콩콩 컴퍼니,2025년 11월,19300,19300,0,0,465
160603535,핸즈온 바이브 코딩,요구사항 정의부터 리팩터링까지 직관이 아닌 원리로 익히는 실전 가이드,정도현,한빛미디어,2025년 10월,19800,22000,9.6,30,3051
113485068,후니의 쉽게 쓴 시스코 네트워킹,,진강훈,성안당,2024년 08월,38700,43000,9.4,7,4956
152379887,한 걸음 앞선 개발자가 지금 꼭 알아야 할 클로드 코드,"실무에서 검증된 개발 방식 그대로, 매일 1시간 4주 Claude Code 에이전트 실전 훈련!",조훈,길벗,2025년 09월,23400,26000,8.9,18,7998
151980353,AI 광고 제작,"비용 걱정 No, 하루 1시간에 완성! 숏폼 홍보 영상부터 브랜드 광고까지",문수민,길벗,2025년 09월,24300,27000,9.9,38,2922
146874665,테디노트의 랭체인을 활용한 RAG 비법노트 : 기본편,8단계 RAG 파이프라인으로 LLM 성능을 끌어올리는 RAG 기본부터 실제 챗봇 제작까지,이경록,리코멘드,2025년 05월,30600,34000,10.0,1,7518
151170115,챗GPT와 엑셀로 만드는 주식 & 암호화폐 자동매매 시스템,엑셀 VBA와 AI로 시작하는 금융 프로그래밍,설근민,제이펍,2025년 08월,22500,25000,10.0,6,2316
167475617,회사에서 바로 통하는 파워포인트 FOR STARTERS,"왕초보가 시작하는 파워포인트 입문서, AI 도구 활용, 모든 버전 사용 가능",이화진,한빛미디어,2025년 12월,15300,17000,10.0,19,1404
147626022,생성형 AI 활용 백과사전,"ChatGPT, 코파일럿, 제미나이, 클로드, DALL-E 3, 딥엘, 미드저니, 스테이블 디퓨전, Suno AI, 소라 등 주요 생성형 AI를 효과적으로 사용하는 100가지 활용법!",다쿠치 카즈히로,길벗,2025년 06월,21600,24000,9.7,49,5745
162116171,그림으로 이해하는 챗GPT 구조와 기술,,나카타니 슈요,길벗,2025년 11월,21600,24000,9.9,17,1662
150317607,AI 자동화의 끝판왕! n8n을 활용한 업무혁신,,홍용기,BOOKK(부크크),2025년 07월,36000,36000,5.3,3,3051
169704757,직장인을 위한 AI 실무 엑셀,[최신개정] AI로 실무 완벽 대응! 실전! 비즈니스 엑셀 완전 정복,선양미,길벗,2025년 12월,22500,25000,0,0,972
169090563,프로그램을 읽는 기술,,이와마츠 히로시,길벗,2025년 12월,18000,20000,10.0,2,798
143753715,요즘 우아한 AI 개발,"머신러닝에서 GPT, LLM, 생성형 AI, MLOps까지, 배달의민족 실제 프로젝트로 엿보는 AI 활용 이야기",우아한형제들,골든래빗,2025년 04월,21600,24000,9.6,11,9726
168727208,올라마와 오픈소스 LLM을 활용한 AI 에이전트 개발 입문,로컬 LLM을 활용한 보안과 비용 걱정 없는 지능형 AI 에이전트 구축,서영배,위키북스,2026년 01월,25200,28000,0,0,1272
130156635,AI를 위한 필수 수학,"AI 시스템에 쓰이는 통계학, 선형 대수학, 미적분학",할라 넬슨,한빛미디어,2024년 08월,40500,45000,9.5,12,3585
164512812,도메인 주도 설계를 위한 함수형 프로그래밍,코틀린과 타입스크립트로 구현하는 실전 도메인 모델링,스콧 블라신,제이펍,2025년 11월,28800,32000,10.0,4,1791
69750539,C언어로 쉽게 풀어쓴 자료구조,,천인국,생능출판사,2019년 02월,29000,29000,9.5,39,9390
145612410,모두의 딥러닝,누구나 쉽게 이해하는 딥러닝,조태호,길벗,2025년 04월,26100,29000,10.0,13,3774
95343845,밑바닥부터 시작하는 딥러닝 3,파이썬으로 직접 구현하며 배우는 딥러닝 프레임워크,사이토 고키,한빛미디어,2020년 11월,34200,38000,9.7,31,3282
120241473,그림으로 이해하는 네트워크 구조와 기술,"네트워크, 쉽고 재미있게 시작하자!",나카오 신지,길벗,2023년 07월,19800,22000,9.6,17,3216
147871988,Do it! 플러터 앱 개발&출시하기,AI 시대에 통하는 ‘수익화 앱’을 만든다!,조준수,이지스퍼블리싱,2025년 07월,32400,36000,10.0,5,2562
141310358,교실에서 바로 쓰는 챗GPT 교사 활용법,프롬프트 활용법/생성형AI 활용 수업/개념기반 수업/평가 루브릭 만들기/학교 업무 활용/수업자료 만들기,유수근,앤써북,2025년 01월,17820,19800,9.9,22,9816
150009569,나만의 MCP 서버 만들기 with 커서 AI,"현직 AI Specialist에게 배우는 MCP! Cursor AI, Claude Desktop으로 MCP의 기본을 경험한다",서지영,길벗,2025년 07월,21600,24000,9.8,17,6048
149224228,모두의 인공지능 with 파이썬,"머신러닝, 딥러닝부터 생성형 AI까지 쉽게 배우는 인공지능 입문서!",이영호,길벗,2025년 07월,27000,30000,10.0,14,2940
166370769,처음 만나는 드론 인문학,미래를 여는 꿈·과학·예술의 비행체,조장현,초봄책방,2025년 11월,15750,17500,10.0,10,1455
77283734,클린 아키텍처,소프트웨어 구조와 설계의 원칙,로버트 C. 마틴,인사이트(insight),2019년 08월,26100,29000,9.7,43,5304
124832401,수학자와 함께하는 인공지능 수학 with 파이썬,,김종락,한빛아카데미,2024년 01월,32000,32000,10.0,4,3987
91219874,Do it! 자료구조와 함께 배우는 알고리즘 입문 : 파이썬 편,,시바타 보요,이지스퍼블리싱,2020년 07월,19800,22000,9.2,36,3426
140396422,Do it! 자바 프로그래밍 입문,,박은종,이지스퍼블리싱,2025년 01월,26100,29000,10.0,20,3150
139734696,혁펜하임의 Easy! 딥러닝,,혁펜하임,북엔드,2024년 11월,31500,35000,9.9,31,6270
154254878,"돈 되는 AI, 어디서부터 무엇을 어떻게 해야 할까","오라클, 딜로이트, 언스트앤영 출신의 빅데이터·AI 전문가가 알려 주는 AI AGENT 시대 기업이 살아남는 법",장동인,리코멘드,2025년 09월,22500,25000,10.0,6,4242
150011529,데이터 삽질 끝에 UX가 보였다,스타트업 전문 프로덕트 디자이너가 들려주는 현실 데이터 드리븐,이미진,한빛미디어,2025년 07월,23400,26000,9.8,24,3318
167744277,“좋아 보여”,LGTM을 넘어 건설적인 코드 리뷰로,에이드리엔 브라간자,제이펍,2025년 12월,27000,30000,0,0,858
135733019,규칙으로 배우는 임베디드 시스템: 회로 설계 및 PCB 설계 규칙,,장선웅,북랩,2024년 10월,27000,30000,0,0,2046
160131631,"챗GPT, 저는 이렇게 쓰고 있어요",일상부터 업무까지! 나의 고민을 해결해 주는 챗GPT 활용 팁북,최소영,길벗,2025년 11월,16920,18800,9.9,39,4878
135441079,규칙으로 배우는 임베디드 시스템: 기초 DSP와 제어 시스템,,장선웅,북랩,2024년 10월,25200,28000,0,0,1080
150027797,기업과 고객을 파괴하는 해킹과 사이버 보안의 모든 것,"취약점, 랜섬웨어, 악성코드 위협부터 디지털 포렌식, AI보안까지 안전한 사이버 공간을 위한 올바른 보안 지식",유진 스파포드,책만,2025년 08월,29700,33000,10.0,4,2238
